Study,Study type,Author position,Demographic,Demographic category,Assessor,Reviewer demographic,Total manuscripts,N.revisions,Year,Category,Subcategory,Journal impact factor,Stage,Notes
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,711,0.856540084,2013,Life sciences,Life sciences,2,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,778,0.996143959,2013,Life sciences,Life sciences,3,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,469,0.842217484,2013,Life sciences,Life sciences,4,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,739,1.00541272,2013,Life sciences,Life sciences,5,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,387,0.855297158,2013,Life sciences,Life sciences,6,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,57,1.157894737,2013,Life sciences,Life sciences,7,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,1+ Female,31,0.548387097,2013,Life sciences,Life sciences,8,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,690,0.92173913,2013,Health sciences,Health sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,3556,0.605174353,2013,Health sciences,Health sciences,2,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,2715,0.734069982,2013,Health sciences,Health sciences,3,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,4767,0.628487518,2013,Health sciences,Health sciences,4,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,1443,0.686070686,2013,Health sciences,Health sciences,5,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,931,0.527389903,2013,Health sciences,Health sciences,6,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,381,0.459317585,2013,Health sciences,Health sciences,7,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,617,0.750405186,2013,Life sciences,Life sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,1249,0.771817454,2013,Life sciences,Life sciences,2,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,1123,0.901157614,2013,Life sciences,Life sciences,3,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,446,0.807174888,2013,Life sciences,Life sciences,4,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,709,0.899858956,2013,Life sciences,Life sciences,5,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,292,0.828767123,2013,Life sciences,Life sciences,6,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,37,1.135135135,2013,Life sciences,Life sciences,7,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Z_Female,Reviewer,All Male,52,1.115384615,2013,Life sciences,Life sciences,8,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,759,1.056653491,2013,Health sciences,Health sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,2926,0.645933014,2013,Health sciences,Health sciences,2,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,2275,0.83032967,2013,Health sciences,Health sciences,3,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,4390,0.741230068,2013,Health sciences,Health sciences,4,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,1498,0.720961282,2013,Health sciences,Health sciences,5,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,776,0.606958763,2013,Health sciences,Health sciences,6,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,396,0.517676768,2013,Health sciences,Health sciences,7,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,691,0.784370478,2013,Life sciences,Life sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,1014,0.820512821,2013,Life sciences,Life sciences,2,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,1088,0.973345588,2013,Life sciences,Life sciences,3,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,493,0.860040568,2013,Life sciences,Life sciences,4,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,729,1.028806584,2013,Life sciences,Life sciences,5,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,326,0.828220859,2013,Life sciences,Life sciences,6,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,61,1.295081967,2013,Life sciences,Life sciences,7,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,1+ Female,38,0.605263158,2013,Life sciences,Life sciences,8,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,964,0.837136929,2013,Health sciences,Health sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,6518,0.547867444,2013,Health sciences,Health sciences,2,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,4693,0.752610271,2013,Health sciences,Health sciences,3,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,6961,0.665421635,2013,Health sciences,Health sciences,4,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,2536,0.656545741,2013,Health sciences,Health sciences,5,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,2094,0.515281757,2013,Health sciences,Health sciences,6,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,1141,0.439088519,2013,Health sciences,Health sciences,7,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,1330,0.756390977,2013,Life sciences,Life sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,2407,0.81262983,2013,Life sciences,Life sciences,2,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,2097,0.840724845,2013,Life sciences,Life sciences,3,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,640,0.8265625,2013,Life sciences,Life sciences,4,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,950,0.974736842,2013,Life sciences,Life sciences,5,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,286,0.870629371,2013,Life sciences,Life sciences,6,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,42,1.452380952,2013,Life sciences,Life sciences,7,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,First,Gender_2,Male,Reviewer,All Male,69,0.782608696,2013,Life sciences,Life sciences,8,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,512,1.046875,2013,Health sciences,Health sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,1745,0.652148997,2013,Health sciences,Health sciences,2,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,1376,0.82630814,2013,Health sciences,Health sciences,3,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,4050,0.743209877,2013,Health sciences,Health sciences,4,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,953,0.769150052,2013,Health sciences,Health sciences,5,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,373,0.563002681,2013,Health sciences,Health sciences,6,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,125,0.496,2013,Health sciences,Health sciences,7,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,247,0.894736842,2013,Life sciences,Life sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,489,0.809815951,2013,Life sciences,Life sciences,2,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,529,0.899810964,2013,Life sciences,Life sciences,3,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,358,0.857541899,2013,Life sciences,Life sciences,4,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,441,0.986394558,2013,Life sciences,Life sciences,5,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,282,0.868794326,2013,Life sciences,Life sciences,6,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,48,1.354166667,2013,Life sciences,Life sciences,7,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,1+ Female,17,0.470588235,2013,Life sciences,Life sciences,8,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,481,0.925155925,2013,Health sciences,Health sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,2592,0.570987654,2013,Health sciences,Health sciences,2,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,1862,0.700859291,2013,Health sciences,Health sciences,3,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,3670,0.638419619,2013,Health sciences,Health sciences,4,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,1098,0.683060109,2013,Health sciences,Health sciences,5,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,767,0.504563233,2013,Health sciences,Health sciences,6,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,336,0.470238095,2013,Health sciences,Health sciences,7,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,417,0.743405276,2013,Life sciences,Life sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,881,0.765039728,2013,Life sciences,Life sciences,2,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,765,0.871895425,2013,Life sciences,Life sciences,3,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,311,0.75562701,2013,Life sciences,Life sciences,4,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,426,0.917840376,2013,Life sciences,Life sciences,5,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,225,0.817777778,2013,Life sciences,Life sciences,6,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,17,1.470588235,2013,Life sciences,Life sciences,7,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Z_Female,Reviewer,All Male,23,1,2013,Life sciences,Life sciences,8,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
Squazzoni et al. (2021),Observational,Last,Gender_2,Male,Reviewer,1+ Female,940,1.05212766,2013,Health sciences,Health sciences,1,Number of revisions,"This row only uses data from single-blind journals. The study only gives the total number of reviewers they assigned to male/female, so we excluded the manuscripts for which they assigned 0 reviewers for this calculation. "
